

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:10:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  2745     0719  09CB               	comf	___fltol@f1+3,f
  2746     071A  0AC8               	incf	___fltol@f1,f
  2747     071B  1903               	skipnz
  2748     071C  0AC9               	incf	___fltol@f1+1,f
  2749     071D  1903               	skipnz
  2750     071E  0ACA               	incf	___fltol@f1+2,f
  2751     071F  1903               	skipnz
  2752     0720  0ACB               	incf	___fltol@f1+3,f
  2753     0721                     l463:
  2754     0721                     l453:
  2755     0721  0008               	return
  2756     0722                     __end_of___fltol:
  2757                           
  2758                           	psect	text14
  2759     0217                     __ptext14:	
  2760 ;; *************** function ___fldiv *****************
  2761 ;; Defined at:
  2762 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  a               4   14[BANK0 ] long 
  2765 ;;  b               4   18[BANK0 ] long 
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;  grs             4   34[BANK0 ] unsigned long 
  2768 ;;  rem             4   27[BANK0 ] unsigned long 
  2769 ;;  new_exp         2   32[BANK0 ] int 
  2770 ;;  aexp            1   39[BANK0 ] unsigned char 
  2771 ;;  bexp            1   38[BANK0 ] unsigned char 
  2772 ;;  sign            1   31[BANK0 ] unsigned char 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  4   14[BANK0 ] unsigned char 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0, btemp+1
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2782 ;;      Params:         0       8       0       0       0
  2783 ;;      Locals:         0      13       0       0       0
  2784 ;;      Temps:          0       5       0       0       0
  2785 ;;      Totals:         0      26       0       0       0
  2786 ;;Total ram usage:       26 bytes
  2787 ;; Hardware stack levels used: 1
  2788 ;; Hardware stack levels required when called: 1
  2789 ;; This function calls:
  2790 ;;		Nothing
  2791 ;; This function is called by:
  2792 ;;		_main
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796     0217                     ___fldiv:	
  2797                           ;psect for function ___fldiv
  2798                           
  2799     0217                     l1669:	
  2800                           ;incstack = 0
  2801                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2802                           
  2803     0217  1283               	bcf	3,5	;RP0=0, select bank0
  2804     0218  1303               	bcf	3,6	;RP1=0, select bank0
  2805     0219  0835               	movf	___fldiv@b+3,w
  2806     021A  3980               	andlw	128
  2807     021B  00BF               	movwf	___fldiv@sign
  2808     021C                     l1671:
  2809     021C  0835               	movf	___fldiv@b+3,w
  2810     021D  00B6               	movwf	??___fldiv
  2811     021E  0736               	addwf	??___fldiv,w
  2812     021F  00C6               	movwf	___fldiv@bexp
  2813     0220                     l1673:
  2814     0220  1FB4               	btfss	___fldiv@b+2,7
  2815     0221  2A23               	goto	u1601
  2816     0222  2A24               	goto	u1600
  2817     0223                     u1601:
  2818     0223  2A25               	goto	l1677
  2819     0224                     u1600:
  2820     0224                     l1675:
  2821     0224  1446               	bsf	___fldiv@bexp,0
  2822     0225                     l1677:
  2823     0225  0846               	movf	___fldiv@bexp,w
  2824     0226  1903               	btfsc	3,2
  2825     0227  2A29               	goto	u1611
  2826     0228  2A2A               	goto	u1610
  2827     0229                     u1611:
  2828     0229  2A3A               	goto	l1687
  2829     022A                     u1610:
  2830     022A                     l1679:
  2831     022A  0A46               	incf	___fldiv@bexp,w
  2832     022B  1D03               	btfss	3,2
  2833     022C  2A2E               	goto	u1621
  2834     022D  2A2F               	goto	u1620
  2835     022E                     u1621:
  2836     022E  2A37               	goto	l1683
  2837     022F                     u1620:
  2838     022F                     l1681:
  2839     022F  3000               	movlw	0
  2840     0230  00B5               	movwf	___fldiv@b+3
  2841     0231  3000               	movlw	0
  2842     0232  00B4               	movwf	___fldiv@b+2
  2843     0233  3000               	movlw	0
  2844     0234  00B3               	movwf	___fldiv@b+1
  2845     0235  3000               	movlw	0
  2846     0236  00B2               	movwf	___fldiv@b
  2847     0237                     l1683:
  2848     0237  17B4               	bsf	___fldiv@b+2,7
  2849     0238                     l1685:
  2850     0238  01B5               	clrf	___fldiv@b+3
  2851     0239  2A42               	goto	l1689
  2852     023A                     l1687:
  2853     023A  3000               	movlw	0
  2854     023B  00B5               	movwf	___fldiv@b+3
  2855     023C  3000               	movlw	0
  2856     023D  00B4               	movwf	___fldiv@b+2
  2857     023E  3000               	movlw	0
  2858     023F  00B3               	movwf	___fldiv@b+1
  2859     0240  3000               	movlw	0
  2860     0241  00B2               	movwf	___fldiv@b
  2861     0242                     l1689:
  2862     0242  0831               	movf	___fldiv@a+3,w
  2863     0243  3980               	andlw	128
  2864     0244  00FF               	movwf	btemp+1
  2865     0245  087F               	movf	btemp+1,w
  2866     0246  06BF               	xorwf	___fldiv@sign,f
  2867     0247                     l1691:
  2868     0247  0831               	movf	___fldiv@a+3,w
  2869     0248  00B6               	movwf	??___fldiv
  2870     0249  0736               	addwf	??___fldiv,w
  2871     024A  00C7               	movwf	___fldiv@aexp
  2872     024B                     l1693:
  2873     024B  1FB0               	btfss	___fldiv@a+2,7
  2874     024C  2A4E               	goto	u1631
  2875     024D  2A4F               	goto	u1630
  2876     024E                     u1631:
  2877     024E  2A50               	goto	l1697
  2878     024F                     u1630:
  2879     024F                     l1695:
  2880     024F  1447               	bsf	___fldiv@aexp,0
  2881     0250                     l1697:
  2882     0250  0847               	movf	___fldiv@aexp,w
  2883     0251  1903               	btfsc	3,2
  2884     0252  2A54               	goto	u1641
  2885     0253  2A55               	goto	u1640
  2886     0254                     u1641:
  2887     0254  2A65               	goto	l1707
  2888     0255                     u1640:
  2889     0255                     l1699:
  2890     0255  0A47               	incf	___fldiv@aexp,w
  2891     0256  1D03               	btfss	3,2
  2892     0257  2A59               	goto	u1651
  2893     0258  2A5A               	goto	u1650
  2894     0259                     u1651:
  2895     0259  2A62               	goto	l1703
  2896     025A                     u1650:
  2897     025A                     l1701:
  2898     025A  3000               	movlw	0
  2899     025B  00B1               	movwf	___fldiv@a+3
  2900     025C  3000               	movlw	0
  2901     025D  00B0               	movwf	___fldiv@a+2
  2902     025E  3000               	movlw	0
  2903     025F  00AF               	movwf	___fldiv@a+1
  2904     0260  3000               	movlw	0
  2905     0261  00AE               	movwf	___fldiv@a
  2906     0262                     l1703:
  2907     0262  17B0               	bsf	___fldiv@a+2,7
  2908     0263                     l1705:
  2909     0263  01B1               	clrf	___fldiv@a+3
  2910     0264  2A6D               	goto	l616
  2911     0265                     l1707:
  2912     0265  3000               	movlw	0
  2913     0266  00B1               	movwf	___fldiv@a+3
  2914     0267  3000               	movlw	0
  2915     0268  00B0               	movwf	___fldiv@a+2
  2916     0269  3000               	movlw	0
  2917     026A  00AF               	movwf	___fldiv@a+1
  2918     026B  3000               	movlw	0
  2919     026C  00AE               	movwf	___fldiv@a
  2920     026D                     l616:
  2921     026D  0831               	movf	___fldiv@a+3,w
  2922     026E  0430               	iorwf	___fldiv@a+2,w
  2923     026F  042F               	iorwf	___fldiv@a+1,w
  2924     0270  042E               	iorwf	___fldiv@a,w
  2925     0271  1D03               	skipz
  2926     0272  2A74               	goto	u1661
  2927     0273  2A75               	goto	u1660
  2928     0274                     u1661:
  2929     0274  2A8E               	goto	l1717
  2930     0275                     u1660:
  2931     0275                     l1709:
  2932     0275  3000               	movlw	0
  2933     0276  00B5               	movwf	___fldiv@b+3
  2934     0277  3000               	movlw	0
  2935     0278  00B4               	movwf	___fldiv@b+2
  2936     0279  3000               	movlw	0
  2937     027A  00B3               	movwf	___fldiv@b+1
  2938     027B  3000               	movlw	0
  2939     027C  00B2               	movwf	___fldiv@b
  2940     027D  3080               	movlw	128
  2941     027E  04B4               	iorwf	___fldiv@b+2,f
  2942     027F  307F               	movlw	127
  2943     0280  04B5               	iorwf	___fldiv@b+3,f
  2944     0281                     l1711:
  2945     0281  083F               	movf	___fldiv@sign,w
  2946     0282  00FF               	movwf	btemp+1
  2947     0283  087F               	movf	btemp+1,w
  2948     0284  04B5               	iorwf	___fldiv@b+3,f
  2949     0285                     l1713:
  2950     0285  0835               	movf	___fldiv@b+3,w
  2951     0286  00B1               	movwf	?___fldiv+3
  2952     0287  0834               	movf	___fldiv@b+2,w
  2953     0288  00B0               	movwf	?___fldiv+2
  2954     0289  0833               	movf	___fldiv@b+1,w
  2955     028A  00AF               	movwf	?___fldiv+1
  2956     028B  0832               	movf	___fldiv@b,w
  2957     028C  00AE               	movwf	?___fldiv
  2958     028D  2BE5               	goto	l618
  2959     028E                     l1717:
  2960     028E  0846               	movf	___fldiv@bexp,w
  2961     028F  1D03               	btfss	3,2
  2962     0290  2A92               	goto	u1671
  2963     0291  2A93               	goto	u1670
  2964     0292                     u1671:
  2965     0292  2A9C               	goto	l1723
  2966     0293                     u1670:
  2967     0293                     l1719:
  2968     0293  3000               	movlw	0
  2969     0294  00B1               	movwf	?___fldiv+3
  2970     0295  3000               	movlw	0
  2971     0296  00B0               	movwf	?___fldiv+2
  2972     0297  3000               	movlw	0
  2973     0298  00AF               	movwf	?___fldiv+1
  2974     0299  3000               	movlw	0
  2975     029A  00AE               	movwf	?___fldiv
  2976     029B  2BE5               	goto	l618
  2977     029C                     l1723:
  2978     029C  0846               	movf	___fldiv@bexp,w
  2979     029D  00B6               	movwf	??___fldiv
  2980     029E  01B7               	clrf	??___fldiv+1
  2981     029F  0837               	movf	??___fldiv+1,w
  2982     02A0  00B9               	movwf	??___fldiv+3
  2983     02A1  0847               	movf	___fldiv@aexp,w
  2984     02A2  0236               	subwf	??___fldiv,w
  2985     02A3  00B8               	movwf	??___fldiv+2
  2986     02A4  1C03               	skipc
  2987     02A5  03B9               	decf	??___fldiv+3,f
  2988     02A6  0838               	movf	??___fldiv+2,w
  2989     02A7  3E7F               	addlw	127
  2990     02A8  00C0               	movwf	___fldiv@new_exp
  2991     02A9  0839               	movf	??___fldiv+3,w
  2992     02AA  1803               	skipnc
  2993     02AB  3E01               	addlw	1
  2994     02AC  3E00               	addlw	0
  2995     02AD  00C1               	movwf	___fldiv@new_exp+1
  2996     02AE                     l1725:
  2997     02AE  0835               	movf	___fldiv@b+3,w
  2998     02AF  00BE               	movwf	___fldiv@rem+3
  2999     02B0  0834               	movf	___fldiv@b+2,w
  3000     02B1  00BD               	movwf	___fldiv@rem+2
  3001     02B2  0833               	movf	___fldiv@b+1,w
  3002     02B3  00BC               	movwf	___fldiv@rem+1
  3003     02B4  0832               	movf	___fldiv@b,w
  3004     02B5  00BB               	movwf	___fldiv@rem
  3005     02B6                     l1727:
  3006     02B6  3000               	movlw	0
  3007     02B7  00B5               	movwf	___fldiv@b+3
  3008     02B8  3000               	movlw	0
  3009     02B9  00B4               	movwf	___fldiv@b+2
  3010     02BA  3000               	movlw	0
  3011     02BB  00B3               	movwf	___fldiv@b+1
  3012     02BC  3000               	movlw	0
  3013     02BD  00B2               	movwf	___fldiv@b
  3014     02BE                     l1729:
  3015     02BE  3000               	movlw	0
  3016     02BF  00C5               	movwf	___fldiv@grs+3
  3017     02C0  3000               	movlw	0
  3018     02C1  00C4               	movwf	___fldiv@grs+2
  3019     02C2  3000               	movlw	0
  3020     02C3  00C3               	movwf	___fldiv@grs+1
  3021     02C4  3000               	movlw	0
  3022     02C5  00C2               	movwf	___fldiv@grs
  3023     02C6                     l1731:
  3024     02C6  01C7               	clrf	___fldiv@aexp
  3025     02C7  2B12               	goto	l1751
  3026     02C8                     l1733:
  3027     02C8  0847               	movf	___fldiv@aexp,w
  3028     02C9  1903               	btfsc	3,2
  3029     02CA  2ACC               	goto	u1681
  3030     02CB  2ACD               	goto	u1680
  3031     02CC                     u1681:
  3032     02CC  2AED               	goto	l1743
  3033     02CD                     u1680:
  3034     02CD                     l1735:
  3035     02CD  3001               	movlw	1
  3036     02CE  00B6               	movwf	??___fldiv
  3037     02CF                     u1695:
  3038     02CF  1003               	clrc
  3039     02D0  0DBB               	rlf	___fldiv@rem,f
  3040     02D1  0DBC               	rlf	___fldiv@rem+1,f
  3041     02D2  0DBD               	rlf	___fldiv@rem+2,f
  3042     02D3  0DBE               	rlf	___fldiv@rem+3,f
  3043     02D4  0BB6               	decfsz	??___fldiv,f
  3044     02D5  2ACF               	goto	u1695
  3045     02D6  3001               	movlw	1
  3046     02D7  00B6               	movwf	??___fldiv
  3047     02D8                     u1705:
  3048     02D8  1003               	clrc
  3049     02D9  0DB2               	rlf	___fldiv@b,f
  3050     02DA  0DB3               	rlf	___fldiv@b+1,f
  3051     02DB  0DB4               	rlf	___fldiv@b+2,f
  3052     02DC  0DB5               	rlf	___fldiv@b+3,f
  3053     02DD  0BB6               	decfsz	??___fldiv,f
  3054     02DE  2AD8               	goto	u1705
  3055     02DF                     l1737:
  3056     02DF  1FC5               	btfss	___fldiv@grs+3,7
  3057     02E0  2AE2               	goto	u1711
  3058     02E1  2AE3               	goto	u1710
  3059     02E2                     u1711:
  3060     02E2  2AE4               	goto	l1741
  3061     02E3                     u1710:
  3062     02E3                     l1739:
  3063     02E3  1432               	bsf	___fldiv@b,0
  3064     02E4                     l1741:
  3065     02E4  3001               	movlw	1
  3066     02E5  00B6               	movwf	??___fldiv
  3067     02E6                     u1725:
  3068     02E6  1003               	clrc
  3069     02E7  0DC2               	rlf	___fldiv@grs,f
  3070     02E8  0DC3               	rlf	___fldiv@grs+1,f
  3071     02E9  0DC4               	rlf	___fldiv@grs+2,f
  3072     02EA  0DC5               	rlf	___fldiv@grs+3,f
  3073     02EB  0BB6               	decfsz	??___fldiv,f
  3074     02EC  2AE6               	goto	u1725
  3075     02ED                     l1743:
  3076     02ED  0831               	movf	___fldiv@a+3,w
  3077     02EE  023E               	subwf	___fldiv@rem+3,w
  3078     02EF  1D03               	skipz
  3079     02F0  2AFB               	goto	u1735
  3080     02F1  0830               	movf	___fldiv@a+2,w
  3081     02F2  023D               	subwf	___fldiv@rem+2,w
  3082     02F3  1D03               	skipz
  3083     02F4  2AFB               	goto	u1735
  3084     02F5  082F               	movf	___fldiv@a+1,w
  3085     02F6  023C               	subwf	___fldiv@rem+1,w
  3086     02F7  1D03               	skipz
  3087     02F8  2AFB               	goto	u1735
  3088     02F9  082E               	movf	___fldiv@a,w
  3089     02FA  023B               	subwf	___fldiv@rem,w
  3090     02FB                     u1735:
  3091     02FB  1C03               	skipc
  3092     02FC  2AFE               	goto	u1731
  3093     02FD  2AFF               	goto	u1730
  3094     02FE                     u1731:
  3095     02FE  2B0E               	goto	l1749
  3096     02FF                     u1730:
  3097     02FF                     l1745:
  3098     02FF  1745               	bsf	___fldiv@grs+3,6
  3099     0300                     l1747:
  3100     0300  082E               	movf	___fldiv@a,w
  3101     0301  02BB               	subwf	___fldiv@rem,f
  3102     0302  082F               	movf	___fldiv@a+1,w
  3103     0303  1C03               	skipc
  3104     0304  0F2F               	incfsz	___fldiv@a+1,w
  3105     0305  02BC               	subwf	___fldiv@rem+1,f
  3106     0306  0830               	movf	___fldiv@a+2,w
  3107     0307  1C03               	skipc
  3108     0308  0F30               	incfsz	___fldiv@a+2,w
  3109     0309  02BD               	subwf	___fldiv@rem+2,f
  3110     030A  0831               	movf	___fldiv@a+3,w
  3111     030B  1C03               	skipc
  3112     030C  0F31               	incfsz	___fldiv@a+3,w
  3113     030D  02BE               	subwf	___fldiv@rem+3,f
  3114     030E                     l1749:
  3115     030E  3001               	movlw	1
  3116     030F  00FF               	movwf	btemp+1
  3117     0310  087F               	movf	btemp+1,w
  3118     0311  07C7               	addwf	___fldiv@aexp,f
  3119     0312                     l1751:
  3120     0312  301A               	movlw	26
  3121     0313  0247               	subwf	___fldiv@aexp,w
  3122     0314  1C03               	skipc
  3123     0315  2B17               	goto	u1741
  3124     0316  2B18               	goto	u1740
  3125     0317                     u1741:
  3126     0317  2AC8               	goto	l1733
  3127     0318                     u1740:
  3128     0318                     l1753:
  3129     0318  083E               	movf	___fldiv@rem+3,w
  3130     0319  043D               	iorwf	___fldiv@rem+2,w
  3131     031A  043C               	iorwf	___fldiv@rem+1,w
  3132     031B  043B               	iorwf	___fldiv@rem,w
  3133     031C  1903               	skipnz
  3134     031D  2B1F               	goto	u1751
  3135     031E  2B20               	goto	u1750
  3136     031F                     u1751:
  3137     031F  2B3F               	goto	l1767
  3138     0320                     u1750:
  3139     0320                     l1755:
  3140     0320  1442               	bsf	___fldiv@grs,0
  3141     0321  2B3F               	goto	l1767
  3142     0322                     l1757:
  3143     0322  3001               	movlw	1
  3144     0323  00B6               	movwf	??___fldiv
  3145     0324                     u1765:
  3146     0324  1003               	clrc
  3147     0325  0DB2               	rlf	___fldiv@b,f
  3148     0326  0DB3               	rlf	___fldiv@b+1,f
  3149     0327  0DB4               	rlf	___fldiv@b+2,f
  3150     0328  0DB5               	rlf	___fldiv@b+3,f
  3151     0329  0BB6               	decfsz	??___fldiv,f
  3152     032A  2B24               	goto	u1765
  3153     032B                     l1759:
  3154     032B  1FC5               	btfss	___fldiv@grs+3,7
  3155     032C  2B2E               	goto	u1771
  3156     032D  2B2F               	goto	u1770
  3157     032E                     u1771:
  3158     032E  2B30               	goto	l1763
  3159     032F                     u1770:
  3160     032F                     l1761:
  3161     032F  1432               	bsf	___fldiv@b,0
  3162     0330                     l1763:
  3163     0330  3001               	movlw	1
  3164     0331  00B6               	movwf	??___fldiv
  3165     0332                     u1785:
  3166     0332  1003               	clrc
  3167     0333  0DC2               	rlf	___fldiv@grs,f
  3168     0334  0DC3               	rlf	___fldiv@grs+1,f
  3169     0335  0DC4               	rlf	___fldiv@grs+2,f
  3170     0336  0DC5               	rlf	___fldiv@grs+3,f
  3171     0337  0BB6               	decfsz	??___fldiv,f
  3172     0338  2B32               	goto	u1785
  3173     0339                     l1765:
  3174     0339  30FF               	movlw	255
  3175     033A  07C0               	addwf	___fldiv@new_exp,f
  3176     033B  1803               	skipnc
  3177     033C  0AC1               	incf	___fldiv@new_exp+1,f
  3178     033D  30FF               	movlw	255
  3179     033E  07C1               	addwf	___fldiv@new_exp+1,f
  3180     033F                     l1767:
  3181     033F  1FB4               	btfss	___fldiv@b+2,7
  3182     0340  2B42               	goto	u1791
  3183     0341  2B43               	goto	u1790
  3184     0342                     u1791:
  3185     0342  2B22               	goto	l1757
  3186     0343                     u1790:
  3187     0343                     l1769:
  3188     0343  01C7               	clrf	___fldiv@aexp
  3189     0344                     l1771:
  3190     0344  1FC5               	btfss	___fldiv@grs+3,7
  3191     0345  2B47               	goto	u1801
  3192     0346  2B48               	goto	u1800
  3193     0347                     u1801:
  3194     0347  2B64               	goto	l1779
  3195     0348                     u1800:
  3196     0348                     l1773:
  3197     0348  30FF               	movlw	255
  3198     0349  0542               	andwf	___fldiv@grs,w
  3199     034A  00B6               	movwf	??___fldiv
  3200     034B  30FF               	movlw	255
  3201     034C  0543               	andwf	___fldiv@grs+1,w
  3202     034D  00B7               	movwf	??___fldiv+1
  3203     034E  30FF               	movlw	255
  3204     034F  0544               	andwf	___fldiv@grs+2,w
  3205     0350  00B8               	movwf	??___fldiv+2
  3206     0351  307F               	movlw	127
  3207     0352  0545               	andwf	___fldiv@grs+3,w
  3208     0353  00B9               	movwf	??___fldiv+3
  3209     0354  0839               	movf	??___fldiv+3,w
  3210     0355  0438               	iorwf	??___fldiv+2,w
  3211     0356  0437               	iorwf	??___fldiv+1,w
  3212     0357  0436               	iorwf	??___fldiv,w
  3213     0358  1903               	skipnz
  3214     0359  2B5B               	goto	u1811
  3215     035A  2B5C               	goto	u1810
  3216     035B                     u1811:
  3217     035B  2B5F               	goto	l632
  3218     035C                     u1810:
  3219     035C                     l1775:
  3220     035C  01C7               	clrf	___fldiv@aexp
  3221     035D  0AC7               	incf	___fldiv@aexp,f
  3222     035E  2B64               	goto	l1779
  3223     035F                     l632:
  3224     035F  1C32               	btfss	___fldiv@b,0
  3225     0360  2B62               	goto	u1821
  3226     0361  2B63               	goto	u1820
  3227     0362                     u1821:
  3228     0362  2B64               	goto	l1779
  3229     0363                     u1820:
  3230     0363  2B5C               	goto	l1775
  3231     0364                     l1779:
  3232     0364  0847               	movf	___fldiv@aexp,w
  3233     0365  1903               	btfsc	3,2
  3234     0366  2B68               	goto	u1831
  3235     0367  2B69               	goto	u1830
  3236     0368                     u1831:
  3237     0368  2B9A               	goto	l1789
  3238     0369                     u1830:
  3239     0369                     l1781:
  3240     0369  3001               	movlw	1
  3241     036A  07B2               	addwf	___fldiv@b,f
  3242     036B  3000               	movlw	0
  3243     036C  1803               	skipnc
  3244     036D  3001               	movlw	1
  3245     036E  07B3               	addwf	___fldiv@b+1,f
  3246     036F  3000               	movlw	0
  3247     0370  1803               	skipnc
  3248     0371  3001               	movlw	1
  3249     0372  07B4               	addwf	___fldiv@b+2,f
  3250     0373  3000               	movlw	0
  3251     0374  1803               	skipnc
  3252     0375  3001               	movlw	1
  3253     0376  07B5               	addwf	___fldiv@b+3,f
  3254     0377                     l1783:
  3255     0377  1C35               	btfss	___fldiv@b+3,0
  3256     0378  2B7A               	goto	u1841
  3257     0379  2B7B               	goto	u1840
  3258     037A                     u1841:
  3259     037A  2B9A               	goto	l1789
  3260     037B                     u1840:
  3261     037B                     l1785:
  3262     037B  0832               	movf	___fldiv@b,w
  3263     037C  00B6               	movwf	??___fldiv
  3264     037D  0833               	movf	___fldiv@b+1,w
  3265     037E  00B7               	movwf	??___fldiv+1
  3266     037F  0834               	movf	___fldiv@b+2,w
  3267     0380  00B8               	movwf	??___fldiv+2
  3268     0381  0835               	movf	___fldiv@b+3,w
  3269     0382  00B9               	movwf	??___fldiv+3
  3270     0383  3001               	movlw	1
  3271     0384  00BA               	movwf	??___fldiv+4
  3272     0385                     u1855:
  3273     0385  0D39               	rlf	??___fldiv+3,w
  3274     0386  0CB9               	rrf	??___fldiv+3,f
  3275     0387  0CB8               	rrf	??___fldiv+2,f
  3276     0388  0CB7               	rrf	??___fldiv+1,f
  3277     0389  0CB6               	rrf	??___fldiv,f
  3278     038A                     u1850:
  3279     038A  0BBA               	decfsz	??___fldiv+4,f
  3280     038B  2B85               	goto	u1855
  3281     038C  0839               	movf	??___fldiv+3,w
  3282     038D  00B5               	movwf	___fldiv@b+3
  3283     038E  0838               	movf	??___fldiv+2,w
  3284     038F  00B4               	movwf	___fldiv@b+2
  3285     0390  0837               	movf	??___fldiv+1,w
  3286     0391  00B3               	movwf	___fldiv@b+1
  3287     0392  0836               	movf	??___fldiv,w
  3288     0393  00B2               	movwf	___fldiv@b
  3289     0394                     l1787:
  3290     0394  3001               	movlw	1
  3291     0395  07C0               	addwf	___fldiv@new_exp,f
  3292     0396  1803               	skipnc
  3293     0397  0AC1               	incf	___fldiv@new_exp+1,f
  3294     0398  3000               	movlw	0
  3295     0399  07C1               	addwf	___fldiv@new_exp+1,f
  3296     039A                     l1789:
  3297     039A  0841               	movf	___fldiv@new_exp+1,w
  3298     039B  3A80               	xorlw	128
  3299     039C  00FF               	movwf	btemp+1
  3300     039D  3080               	movlw	128
  3301     039E  027F               	subwf	btemp+1,w
  3302     039F  1D03               	skipz
  3303     03A0  2BA3               	goto	u1865
  3304     03A1  30FF               	movlw	255
  3305     03A2  0240               	subwf	___fldiv@new_exp,w
  3306     03A3                     u1865:
  3307     03A3  1C03               	skipc
  3308     03A4  2BA6               	goto	u1861
  3309     03A5  2BA7               	goto	u1860
  3310     03A6                     u1861:
  3311     03A6  2BB5               	goto	l1793
  3312     03A7                     u1860:
  3313     03A7                     l1791:
  3314     03A7  30FF               	movlw	255
  3315     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  3316     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  3317     03AA  00C0               	movwf	___fldiv@new_exp
  3318     03AB  3000               	movlw	0
  3319     03AC  00C1               	movwf	___fldiv@new_exp+1
  3320     03AD  3000               	movlw	0
  3321     03AE  00B5               	movwf	___fldiv@b+3
  3322     03AF  3000               	movlw	0
  3323     03B0  00B4               	movwf	___fldiv@b+2
  3324     03B1  3000               	movlw	0
  3325     03B2  00B3               	movwf	___fldiv@b+1
  3326     03B3  3000               	movlw	0
  3327     03B4  00B2               	movwf	___fldiv@b
  3328     03B5                     l1793:
  3329     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  3330     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  3331     03B7  0841               	movf	___fldiv@new_exp+1,w
  3332     03B8  3A80               	xorlw	128
  3333     03B9  00FF               	movwf	btemp+1
  3334     03BA  3080               	movlw	128
  3335     03BB  027F               	subwf	btemp+1,w
  3336     03BC  1D03               	skipz
  3337     03BD  2BC0               	goto	u1875
  3338     03BE  3001               	movlw	1
  3339     03BF  0240               	subwf	___fldiv@new_exp,w
  3340     03C0                     u1875:
  3341     03C0  1803               	skipnc
  3342     03C1  2BC3               	goto	u1871
  3343     03C2  2BC4               	goto	u1870
  3344     03C3                     u1871:
  3345     03C3  2BD1               	goto	l638
  3346     03C4                     u1870:
  3347     03C4                     l1795:
  3348     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  3349     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  3350     03C6  01C0               	clrf	___fldiv@new_exp
  3351     03C7  01C1               	clrf	___fldiv@new_exp+1
  3352     03C8                     l1797:
  3353     03C8  3000               	movlw	0
  3354     03C9  00B5               	movwf	___fldiv@b+3
  3355     03CA  3000               	movlw	0
  3356     03CB  00B4               	movwf	___fldiv@b+2
  3357     03CC  3000               	movlw	0
  3358     03CD  00B3               	movwf	___fldiv@b+1
  3359     03CE  3000               	movlw	0
  3360     03CF  00B2               	movwf	___fldiv@b
  3361     03D0                     l1799:
