

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 22:54:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 09/02/2023 GMT
  1313     0606                     u371:
  1314     0606  2DF8               	goto	l1025
  1315     0607                     u370:
  1316     0607                     l1031:
  1317     0607  3001               	movlw	1
  1318     0608                     u385:
  1319     0608  1003               	clrc
  1320     0609  0DF4               	rlf	___lwdiv@quotient,f
  1321     060A  0DF5               	rlf	___lwdiv@quotient+1,f
  1322     060B  3EFF               	addlw	-1
  1323     060C  1D03               	skipz
  1324     060D  2E08               	goto	u385
  1325     060E  0871               	movf	___lwdiv@divisor+1,w
  1326     060F  0273               	subwf	___lwdiv@dividend+1,w
  1327     0610  1D03               	skipz
  1328     0611  2E14               	goto	u395
  1329     0612  0870               	movf	___lwdiv@divisor,w
  1330     0613  0272               	subwf	___lwdiv@dividend,w
  1331     0614                     u395:
  1332     0614  1C03               	skipc
  1333     0615  2E17               	goto	u391
  1334     0616  2E18               	goto	u390
  1335     0617                     u391:
  1336     0617  2E1F               	goto	l1037
  1337     0618                     u390:
  1338     0618                     l1033:
  1339     0618  0870               	movf	___lwdiv@divisor,w
  1340     0619  02F2               	subwf	___lwdiv@dividend,f
  1341     061A  0871               	movf	___lwdiv@divisor+1,w
  1342     061B  1C03               	skipc
  1343     061C  03F3               	decf	___lwdiv@dividend+1,f
  1344     061D  02F3               	subwf	___lwdiv@dividend+1,f
  1345     061E                     l1035:
  1346     061E  1474               	bsf	___lwdiv@quotient,0
  1347     061F                     l1037:
  1348     061F  3001               	movlw	1
  1349     0620                     u405:
  1350     0620  1003               	clrc
  1351     0621  0CF1               	rrf	___lwdiv@divisor+1,f
  1352     0622  0CF0               	rrf	___lwdiv@divisor,f
  1353     0623  3EFF               	addlw	-1
  1354     0624  1D03               	skipz
  1355     0625  2E20               	goto	u405
  1356     0626                     l1039:
  1357     0626  3001               	movlw	1
  1358     0627  02F6               	subwf	___lwdiv@counter,f
  1359     0628  1D03               	btfss	3,2
  1360     0629  2E2B               	goto	u411
  1361     062A  2E2C               	goto	u410
  1362     062B                     u411:
  1363     062B  2E07               	goto	l1031
  1364     062C                     u410:
  1365     062C                     l1041:
  1366     062C  0875               	movf	___lwdiv@quotient+1,w
  1367     062D  00F1               	movwf	?___lwdiv+1
  1368     062E  0874               	movf	___lwdiv@quotient,w
  1369     062F  00F0               	movwf	?___lwdiv
  1370     0630                     l467:
  1371     0630  0008               	return
  1372     0631                     __end_of___lwdiv:
  1373                           
  1374                           	psect	text5
  1375     0526                     __ptext5:	
  1376 ;; *************** function _lcd_caracter *****************
  1377 ;; Defined at:
  1378 ;;		line 110 in file "main.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  str             2    4[COMMON] PTR const unsigned char 
  1381 ;;		 -> lcd_number@strNb(10), STR_4(2), STR_3(2), STR_2(9), 
  1382 ;;		 -> STR_1(4), 
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;  i               1    7[COMMON] unsigned char 
  1385 ;;  num             1    6[COMMON] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         2       0       0       0       0
  1396 ;;      Locals:         2       0       0       0       0
  1397 ;;      Temps:          0       0       0       0       0
  1398 ;;      Totals:         4       0       0       0       0
  1399 ;;Total ram usage:        4 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 2
  1402 ;; This function calls:
  1403 ;;		_lcd_data
  1404 ;;		_strlen
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;;		_lcd_number
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411     0526                     _lcd_caracter:	
  1412                           ;psect for function _lcd_caracter
  1413                           
  1414     0526                     l1067:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _lcd_caracter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1417                           
  1418                           
  1419                           ;main.c: 111:     unsigned char i ,num = strlen(str) ;
  1420     0526  0874               	movf	lcd_caracter@str,w
  1421     0527  00F0               	movwf	strlen@s
  1422     0528  0875               	movf	lcd_caracter@str+1,w
  1423     0529  00F1               	movwf	strlen@s+1
  1424     052A  120A  118A  2502  120A  118A  	fcall	_strlen
  1425     052F  0870               	movf	?_strlen,w
  1426     0530  00F6               	movwf	lcd_caracter@num
  1427     0531                     l1069:
  1428                           
  1429                           ;main.c: 112:     for(i=0;i<num;i++){
  1430     0531  01F7               	clrf	lcd_caracter@i
  1431     0532  2D4A               	goto	l1075
  1432     0533                     l1071:
  1433                           
  1434                           ;main.c: 113:         lcd_data(str[i]);
  1435     0533  0877               	movf	lcd_caracter@i,w
  1436     0534  0774               	addwf	lcd_caracter@str,w
  1437     0535  0084               	movwf	4
  1438     0536  0875               	movf	lcd_caracter@str+1,w
  1439     0537  1803               	skipnc
  1440     0538  0A75               	incf	lcd_caracter@str+1,w
  1441     0539  1283               	bcf	3,5	;RP0=0, select bank0
  1442     053A  1303               	bcf	3,6	;RP1=0, select bank0
  1443     053B  00FF               	movwf	btemp+1
  1444     053C  120A  118A  2003  120A  118A  	fcall	stringtab
  1445     0541  120A  118A  2582  120A  118A  	fcall	_lcd_data
  1446     0546                     l1073:
  1447                           
  1448                           ;main.c: 114:     }
  1449     0546  3001               	movlw	1
  1450     0547  00FF               	movwf	btemp+1
  1451     0548  087F               	movf	btemp+1,w
  1452     0549  07F7               	addwf	lcd_caracter@i,f
  1453     054A                     l1075:
  1454     054A  0876               	movf	lcd_caracter@num,w
  1455     054B  0277               	subwf	lcd_caracter@i,w
  1456     054C  1C03               	skipc
  1457     054D  2D4F               	goto	u481
  1458     054E  2D50               	goto	u480
  1459     054F                     u481:
  1460     054F  2D33               	goto	l1071
  1461     0550                     u480:
  1462     0550                     l70:
  1463     0550  0008               	return
  1464     0551                     __end_of_lcd_caracter:
  1465                           
  1466                           	psect	text6
  1467     0502                     __ptext6:	
  1468 ;; *************** function _strlen *****************
  1469 ;; Defined at:
  1470 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strlen.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;  s               2    0[COMMON] PTR const unsigned char 
  1473 ;;		 -> lcd_number@strNb(10), STR_4(2), STR_3(2), STR_2(9), 
  1474 ;;		 -> STR_1(4), 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  cp              2    2[COMMON] PTR const unsigned char 
  1477 ;;		 -> lcd_number@strNb(10), STR_4(2), STR_3(2), STR_2(9), 
  1478 ;;		 -> STR_1(4), 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  2    0[COMMON] unsigned int 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         2       0       0       0       0
  1489 ;;      Locals:         2       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         4       0       0       0       0
  1492 ;;Total ram usage:        4 bytes
  1493 ;; Hardware stack levels used: 2
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_lcd_caracter
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501     0502                     _strlen:	
  1502                           ;psect for function _strlen
  1503                           
  1504     0502                     l1009:	
  1505                           ;incstack = 0
  1506                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1507                           
  1508     0502  0870               	movf	strlen@s,w
  1509     0503  00F2               	movwf	strlen@cp
  1510     0504  0871               	movf	strlen@s+1,w
  1511     0505  00F3               	movwf	strlen@cp+1
  1512     0506  2D0D               	goto	l1013
  1513     0507                     l1011:
  1514     0507  3001               	movlw	1
  1515     0508  07F2               	addwf	strlen@cp,f
  1516     0509  1803               	skipnc
  1517     050A  0AF3               	incf	strlen@cp+1,f
  1518     050B  3000               	movlw	0
  1519     050C  07F3               	addwf	strlen@cp+1,f
  1520     050D                     l1013:
  1521     050D  0873               	movf	strlen@cp+1,w
  1522     050E  1283               	bcf	3,5	;RP0=0, select bank0
  1523     050F  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0510  00FF               	movwf	btemp+1
  1525     0511  0872               	movf	strlen@cp,w
  1526     0512  0084               	movwf	4
  1527     0513  120A  118A  2003  120A  118A  	fcall	stringtab
  1528     0518  3A00               	xorlw	0
  1529     0519  1D03               	skipz
  1530     051A  2D1C               	goto	u341
  1531     051B  2D1D               	goto	u340
  1532     051C                     u341:
  1533     051C  2D07               	goto	l1011
  1534     051D                     u340:
  1535     051D                     l1015:
  1536     051D  0870               	movf	strlen@s,w
  1537     051E  0272               	subwf	strlen@cp,w
  1538     051F  00F0               	movwf	?_strlen
  1539     0520  0871               	movf	strlen@s+1,w
  1540     0521  1C03               	skipc
  1541     0522  0A71               	incf	strlen@s+1,w
  1542     0523  0273               	subwf	strlen@cp+1,w
  1543     0524  00F1               	movwf	?_strlen+1
  1544     0525                     l649:
  1545     0525  0008               	return
  1546     0526                     __end_of_strlen:
  1547                           
  1548                           	psect	text7
  1549     0582                     __ptext7:	
  1550 ;; *************** function _lcd_data *****************
  1551 ;; Defined at:
  1552 ;;		line 89 in file "main.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;  data            1    wreg     unsigned char 
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;  data            1    2[COMMON] unsigned char 
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         1       0       0       0       0
  1568 ;;      Temps:          2       0       0       0       0
  1569 ;;      Totals:         3       0       0       0       0
  1570 ;;Total ram usage:        3 bytes
  1571 ;; Hardware stack levels used: 1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		_lcd_caracter
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     0582                     _lcd_data:	
  1580                           ;psect for function _lcd_data
  1581                           
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1585                           ;lcd_data@data stored from wreg
  1586     0582  00F2               	movwf	lcd_data@data
  1587     0583                     l985:
  1588                           
  1589                           ;main.c: 90:     PORTB = (data & 0xF0);
  1590     0583  0872               	movf	lcd_data@data,w
  1591     0584  39F0               	andlw	240
  1592     0585  1283               	bcf	3,5	;RP0=0, select bank0
  1593     0586  1303               	bcf	3,6	;RP1=0, select bank0
  1594     0587  0086               	movwf	6	;volatile
  1595     0588                     l987:
  1596                           
  1597                           ;main.c: 91:     PORTBbits.RB2 = 1;
  1598     0588  1506               	bsf	6,2	;volatile
  1599     0589                     l989:
  1600                           
  1601                           ;main.c: 92:     PORTBbits.RB1 = 0;
  1602     0589  1086               	bcf	6,1	;volatile
  1603     058A                     l991:
  1604                           
  1605                           ;main.c: 93:     PORTBbits.RB0 = 1;
  1606     058A  1406               	bsf	6,0	;volatile
  1607     058B                     l993:
  1608                           
  1609                           ;main.c: 94:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1610     058B  300D               	movlw	13
  1611     058C  00F1               	movwf	??_lcd_data+1
  1612     058D  30FB               	movlw	251
  1613     058E  00F0               	movwf	??_lcd_data
  1614     058F                     u667:
  1615     058F  0BF0               	decfsz	??_lcd_data,f
  1616     0590  2D8F               	goto	u667
  1617     0591  0BF1               	decfsz	??_lcd_data+1,f
  1618     0592  2D8F               	goto	u667
  1619     0593  2D94               	nop2
  1620     0594                     l995:
  1621                           
  1622                           ;main.c: 95:     PORTBbits.RB2 = 0 ;
  1623     0594  1283               	bcf	3,5	;RP0=0, select bank0
  1624     0595  1303               	bcf	3,6	;RP1=0, select bank0
  1625     0596  1106               	bcf	6,2	;volatile
  1626     0597                     l997:
  1627                           
  1628                           ;main.c: 96:     PORTB = ((data<<4)& 0xF0);
  1629     0597  0872               	movf	lcd_data@data,w
  1630     0598  00F0               	movwf	??_lcd_data
  1631     0599  3003               	movlw	3
  1632     059A                     u335:
  1633     059A  1003               	clrc
  1634     059B  0DF0               	rlf	??_lcd_data,f
  1635     059C  3EFF               	addlw	-1
  1636     059D  1D03               	skipz
  1637     059E  2D9A               	goto	u335
  1638     059F  1003               	clrc
  1639     05A0  0D70               	rlf	??_lcd_data,w
  1640     05A1  39F0               	andlw	240
  1641     05A2  0086               	movwf	6	;volatile
  1642     05A3                     l999:
  1643                           
  1644                           ;main.c: 97:     PORTBbits.RB2 = 1;
  1645     05A3  1506               	bsf	6,2	;volatile
  1646     05A4                     l1001:
  1647                           
  1648                           ;main.c: 98:     PORTBbits.RB1 = 0;
  1649     05A4  1086               	bcf	6,1	;volatile
  1650     05A5                     l1003:
  1651                           
  1652                           ;main.c: 99:     PORTBbits.RB0 = 1;
  1653     05A5  1406               	bsf	6,0	;volatile
  1654     05A6                     l1005:
  1655                           
  1656                           ;main.c: 100:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1657     05A6  300D               	movlw	13
  1658     05A7  00F1               	movwf	??_lcd_data+1
  1659     05A8  30FB               	movlw	251
  1660     05A9  00F0               	movwf	??_lcd_data
  1661     05AA                     u677:
  1662     05AA  0BF0               	decfsz	??_lcd_data,f
  1663     05AB  2DAA               	goto	u677
  1664     05AC  0BF1               	decfsz	??_lcd_data+1,f
  1665     05AD  2DAA               	goto	u677
  1666     05AE  2DAF               	nop2
  1667     05AF                     l1007:
  1668                           
  1669                           ;main.c: 101:     PORTBbits.RB2 = 0;
  1670     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1671     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1672     05B1  1106               	bcf	6,2	;volatile
  1673     05B2                     l61:
  1674     05B2  0008               	return
  1675     05B3                     __end_of_lcd_data:
  1676                           
  1677                           	psect	text8
  1678     04E3                     __ptext8:	
  1679 ;; *************** function _lcd_init *****************
  1680 ;; Defined at:
  1681 ;;		line 103 in file "main.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          0       0       0       0       0
  1698 ;;      Totals:         0       0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used: 1
  1701 ;; Hardware stack levels required when called: 1
  1702 ;; This function calls:
  1703 ;;		_lcd_cmd
  1704 ;; This function is called by:
  1705 ;;		_main
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709     04E3                     _lcd_init:	
  1710                           ;psect for function _lcd_init
  1711                           
  1712     04E3                     l1171:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1715                           
  1716                           
  1717                           ;main.c: 104:     lcd_cmd(0x02);
  1718     04E3  3002               	movlw	2
  1719     04E4  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
  1720                           
  1721                           ;main.c: 105:     lcd_cmd(0x28);
  1722     04E9  3028               	movlw	40
  1723     04EA  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
  1724                           
  1725                           ;main.c: 106:     lcd_cmd(0x0C);
  1726     04EF  300C               	movlw	12
  1727     04F0  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
  1728                           
  1729                           ;main.c: 107:     lcd_cmd(0x04);
  1730     04F5  3004               	movlw	4
  1731     04F6  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
  1732                           
  1733                           ;main.c: 108:     lcd_cmd(0x01);
  1734     04FB  3001               	movlw	1
  1735     04FC  120A  118A  2551  120A  118A  	fcall	_lcd_cmd
  1736     0501                     l64:
  1737     0501  0008               	return
  1738     0502                     __end_of_lcd_init:
  1739                           
  1740                           	psect	text9
  1741     0551                     __ptext9:	
  1742 ;; *************** function _lcd_cmd *****************
  1743 ;; Defined at:
  1744 ;;		line 74 in file "main.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  cmd             1    wreg     unsigned char 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  cmd             1    2[COMMON] unsigned char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         1       0       0       0       0
  1760 ;;      Temps:          2       0       0       0       0
  1761 ;;      Totals:         3       0       0       0       0
  1762 ;;Total ram usage:        3 bytes
  1763 ;; Hardware stack levels used: 1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_main
  1768 ;;		_lcd_init
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772     0551                     _lcd_cmd:	
  1773                           ;psect for function _lcd_cmd
  1774                           
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1778                           ;lcd_cmd@cmd stored from wreg
  1779     0551  00F2               	movwf	lcd_cmd@cmd
  1780     0552                     l1077:
  1781                           
  1782                           ;main.c: 76:     PORTB = (cmd & 0xF0);
  1783     0552  0872               	movf	lcd_cmd@cmd,w
  1784     0553  39F0               	andlw	240
  1785     0554  1283               	bcf	3,5	;RP0=0, select bank0
  1786     0555  1303               	bcf	3,6	;RP1=0, select bank0
  1787     0556  0086               	movwf	6	;volatile
  1788     0557                     l1079:
  1789                           
  1790                           ;main.c: 77:     PORTBbits.RB2 = 1;
  1791     0557  1506               	bsf	6,2	;volatile
  1792     0558                     l1081:
  1793                           
  1794                           ;main.c: 78:     PORTBbits.RB1 = 0;
  1795     0558  1086               	bcf	6,1	;volatile
  1796     0559                     l1083:
  1797                           
  1798                           ;main.c: 79:     PORTBbits.RB0 = 0;
  1799     0559  1006               	bcf	6,0	;volatile
  1800     055A                     l1085:
  1801                           
  1802                           ;main.c: 80:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1803     055A  300D               	movlw	13
  1804     055B  00F1               	movwf	??_lcd_cmd+1
  1805     055C  30FB               	movlw	251
  1806     055D  00F0               	movwf	??_lcd_cmd
  1807     055E                     u687:
  1808     055E  0BF0               	decfsz	??_lcd_cmd,f
  1809     055F  2D5E               	goto	u687
  1810     0560  0BF1               	decfsz	??_lcd_cmd+1,f
  1811     0561  2D5E               	goto	u687
  1812     0562  2D63               	nop2
  1813     0563                     l1087:
  1814                           
  1815                           ;main.c: 81:     PORTBbits.RB2 = 0 ;
  1816     0563  1283               	bcf	3,5	;RP0=0, select bank0
  1817     0564  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0565  1106               	bcf	6,2	;volatile
  1819     0566                     l1089:
  1820                           
  1821                           ;main.c: 82:     PORTB = ((cmd<<4)& 0xF0);
  1822     0566  0872               	movf	lcd_cmd@cmd,w
  1823     0567  00F0               	movwf	??_lcd_cmd
  1824     0568  3003               	movlw	3
  1825     0569                     u495:
  1826     0569  1003               	clrc
  1827     056A  0DF0               	rlf	??_lcd_cmd,f
  1828     056B  3EFF               	addlw	-1
  1829     056C  1D03               	skipz
  1830     056D  2D69               	goto	u495
  1831     056E  1003               	clrc
  1832     056F  0D70               	rlf	??_lcd_cmd,w
  1833     0570  39F0               	andlw	240
  1834     0571  0086               	movwf	6	;volatile
  1835     0572                     l1091:
  1836                           
  1837                           ;main.c: 83:     PORTBbits.RB2 = 1;
  1838     0572  1506               	bsf	6,2	;volatile
  1839     0573                     l1093:
  1840                           
  1841                           ;main.c: 84:     PORTBbits.RB1 = 0;
  1842     0573  1086               	bcf	6,1	;volatile
  1843     0574                     l1095:
  1844                           
  1845                           ;main.c: 85:     PORTBbits.RB0 = 0;
  1846     0574  1006               	bcf	6,0	;volatile
  1847     0575                     l1097:
  1848                           
  1849                           ;main.c: 86:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1850     0575  300D               	movlw	13
  1851     0576  00F1               	movwf	??_lcd_cmd+1
  1852     0577  30FB               	movlw	251
  1853     0578  00F0               	movwf	??_lcd_cmd
  1854     0579                     u697:
  1855     0579  0BF0               	decfsz	??_lcd_cmd,f
  1856     057A  2D79               	goto	u697
  1857     057B  0BF1               	decfsz	??_lcd_cmd+1,f
  1858     057C  2D79               	goto	u697
  1859     057D  2D7E               	nop2
  1860     057E                     l1099:
  1861                           
  1862                           ;main.c: 87:     PORTBbits.RB2 = 0;
  1863     057E  1283               	bcf	3,5	;RP0=0, select bank0
  1864     057F  1303               	bcf	3,6	;RP1=0, select bank0
  1865     0580  1106               	bcf	6,2	;volatile
  1866     0581                     l58:
  1867     0581  0008               	return
  1868     0582                     __end_of_lcd_cmd:
  1869                           
  1870                           	psect	text10
  1871     0631                     __ptext10:	
  1872 ;; *************** function _keybad_4x3 *****************
  1873 ;; Defined at:
  1874 ;;		line 121 in file "main.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         0       0       0       0       0
  1890 ;;      Temps:          0       0       0       0       0
  1891 ;;      Totals:         0       0       0       0       0
  1892 ;;Total ram usage:        0 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; This function calls:
  1895 ;;		Nothing
  1896 ;; This function is called by:
  1897 ;;		_main
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901     0631                     _keybad_4x3:	
  1902                           ;psect for function _keybad_4x3
  1903                           
  1904     0631                     l1173:	
  1905                           ;incstack = 0
  1906                           ; Regs used in _keybad_4x3: [wreg-fsr0h+status,2+status,0+btemp+1]
  1907                           
  1908                           
  1909                           ;main.c: 122:     for(c=0;c<3;c++){
  1910     0631  1283               	bcf	3,5	;RP0=0, select bank0
  1911     0632  1303               	bcf	3,6	;RP1=0, select bank0
  1912     0633  01D0               	clrf	_c
  1913     0634                     l1179:
  1914                           
  1915                           ;main.c: 123:         column[0] = 0;
  1916     0634  01CC               	clrf	_column
  1917                           
  1918                           ;main.c: 124:         column[1] = 0;
  1919     0635  01CD               	clrf	_column+1
  1920                           
  1921                           ;main.c: 125:         column[2] = 0;
  1922     0636  01CE               	clrf	_column+2
  1923     0637                     l1181:
  1924                           
  1925                           ;main.c: 126:         column[c] = 1;
  1926     0637  0850               	movf	_c,w
  1927     0638  3E4C               	addlw	(low (_column| 0))& (0+255)
  1928     0639  0084               	movwf	4
  1929     063A  1383               	bcf	3,7	;select IRP bank0
  1930     063B  0180               	clrf	0
  1931     063C  0A80               	incf	0,f
  1932     063D                     l1183:
  1933                           
  1934                           ;main.c: 127:         PORTCbits.RC0 = column[0];
  1935     063D  0C4C               	rrf	_column,w
  1936     063E  1C03               	skipc
  1937     063F  1007               	bcf	7,0	;volatile
  1938     0640  1803               	skipnc
  1939     0641  1407               	bsf	7,0	;volatile
  1940     0642                     l1185:
  1941                           
  1942                           ;main.c: 128:         PORTCbits.RC1 = column[1];
  1943     0642  0C4D               	rrf	_column+1,w
  1944     0643  1C03               	skipc
  1945     0644  1087               	bcf	7,1	;volatile
  1946     0645  1803               	skipnc
  1947     0646  1487               	bsf	7,1	;volatile
  1948     0647                     l1187:
  1949                           
  1950                           ;main.c: 129:         PORTCbits.RC2 = column[2];
  1951     0647  0C4E               	rrf	_column+2,w
  1952     0648  1C03               	skipc
  1953     0649  1107               	bcf	7,2	;volatile
  1954     064A  1803               	skipnc
  1955     064B  1507               	bsf	7,2	;volatile
  1956     064C                     l1189:
  1957                           
  1958                           ;main.c: 130:         row[0] = PORTCbits.RC3;
  1959     064C  3000               	movlw	0
  1960     064D  1987               	btfsc	7,3	;volatile
  1961     064E  3001               	movlw	1
  1962     064F  00C8               	movwf	_row
  1963     0650                     l1191:
  1964                           
  1965                           ;main.c: 131:         row[1] = PORTCbits.RC4;
  1966     0650  3000               	movlw	0
  1967     0651  1A07               	btfsc	7,4	;volatile
  1968     0652  3001               	movlw	1
  1969     0653  00C9               	movwf	_row+1
  1970     0654                     l1193:
  1971                           
  1972                           ;main.c: 132:         row[2] = PORTCbits.RC5;
  1973     0654  3000               	movlw	0
  1974     0655  1A87               	btfsc	7,5	;volatile
  1975     0656  3001               	movlw	1
  1976     0657  00CA               	movwf	_row+2
  1977     0658                     l1195:
  1978                           
