

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:27:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 09/02/2023 GMT
  1417     0192  3001               	movlw	1
  1418     0193  02A4               	subwf	___awdiv@counter,f
  1419     0194  1D03               	btfss	3,2
  1420     0195  2997               	goto	u481
  1421     0196  2998               	goto	u480
  1422     0197                     u481:
  1423     0197  2973               	goto	l886
  1424     0198                     u480:
  1425     0198                     l896:
  1426     0198  0825               	movf	___awdiv@sign,w
  1427     0199  1903               	btfsc	3,2
  1428     019A  299C               	goto	u491
  1429     019B  299D               	goto	u490
  1430     019C                     u491:
  1431     019C  29A2               	goto	l900
  1432     019D                     u490:
  1433     019D                     l898:
  1434     019D  09A6               	comf	___awdiv@quotient,f
  1435     019E  09A7               	comf	___awdiv@quotient+1,f
  1436     019F  0AA6               	incf	___awdiv@quotient,f
  1437     01A0  1903               	skipnz
  1438     01A1  0AA7               	incf	___awdiv@quotient+1,f
  1439     01A2                     l900:
  1440     01A2  0827               	movf	___awdiv@quotient+1,w
  1441     01A3  00A1               	movwf	?___awdiv+1
  1442     01A4  0826               	movf	___awdiv@quotient,w
  1443     01A5  00A0               	movwf	?___awdiv
  1444     01A6                     l319:
  1445     01A6  0008               	return
  1446     01A7                     __end_of___awdiv:
  1447                           
  1448                           	psect	text8
  1449     0028                     __ptext8:	
  1450 ;; *************** function _timer_0 *****************
  1451 ;; Defined at:
  1452 ;;		line 25 in file "main.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;		None
  1455 ;; Auto vars:     Size  Location     Type
  1456 ;;		None
  1457 ;; Return value:  Size  Location     Type
  1458 ;;                  1    wreg      void 
  1459 ;; Registers used:
  1460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1461 ;; Tracked objects:
  1462 ;;		On entry : 0/0
  1463 ;;		On exit  : 0/0
  1464 ;;		Unchanged: 0/0
  1465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1466 ;;      Params:         0       0       0       0       0
  1467 ;;      Locals:         0       0       0       0       0
  1468 ;;      Temps:          4       0       0       0       0
  1469 ;;      Totals:         4       0       0       0       0
  1470 ;;Total ram usage:        4 bytes
  1471 ;; Hardware stack levels used: 1
  1472 ;; Hardware stack levels required when called: 1
  1473 ;; This function calls:
  1474 ;;		_select_Seg
  1475 ;; This function is called by:
  1476 ;;		Interrupt level 1
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480     0028                     _timer_0:	
  1481                           ;psect for function _timer_0
  1482                           
  1483     0028                     i1l1000:
  1484                           
  1485                           ;main.c: 26: if (INTCONbits.TMR0IF == 1) {
  1486     0028  1D0B               	btfss	11,2	;volatile
  1487     0029  282B               	goto	u72_21
  1488     002A  282C               	goto	u72_20
  1489     002B                     u72_21:
  1490     002B  28BE               	goto	i1l59
  1491     002C                     u72_20:
  1492     002C                     i1l1002:
  1493                           
  1494                           ;main.c: 27: if (timer_count >= 4) {
  1495     002C  3004               	movlw	4
  1496     002D  027D               	subwf	_timer_count,w
  1497     002E  1C03               	skipc
  1498     002F  2831               	goto	u73_21
  1499     0030  2832               	goto	u73_20
  1500     0031                     u73_21:
  1501     0031  2833               	goto	i1l1006
  1502     0032                     u73_20:
  1503     0032                     i1l1004:
  1504                           
  1505                           ;main.c: 28: timer_count = 0;
  1506     0032  01FD               	clrf	_timer_count
  1507     0033                     i1l1006:
  1508                           
  1509                           ;main.c: 29: };main.c: 31: if (timer_count == 0){
  1510     0033  087D               	movf	_timer_count,w
  1511     0034  1D03               	btfss	3,2
  1512     0035  2837               	goto	u74_21
  1513     0036  2838               	goto	u74_20
  1514     0037                     u74_21:
  1515     0037  2854               	goto	i1l1012
  1516     0038                     u74_20:
  1517     0038                     i1l1008:
  1518                           
  1519                           ;main.c: 32: select_Seg(0,1,1,1);
  1520     0038  3000               	movlw	0
  1521     0039  00F0               	movwf	select_Seg@rc0
  1522     003A  00F1               	movwf	select_Seg@rc0+1
  1523     003B  3001               	movlw	1
  1524     003C  00F2               	movwf	select_Seg@rc1
  1525     003D  3000               	movlw	0
  1526     003E  00F3               	movwf	select_Seg@rc1+1
  1527     003F  3001               	movlw	1
  1528     0040  00F4               	movwf	select_Seg@rc2
  1529     0041  3000               	movlw	0
  1530     0042  00F5               	movwf	select_Seg@rc2+1
  1531     0043  3001               	movlw	1
  1532     0044  00F6               	movwf	select_Seg@rc3
  1533     0045  3000               	movlw	0
  1534     0046  00F7               	movwf	select_Seg@rc3+1
  1535     0047  120A  118A  22BF  120A  118A  	fcall	_select_Seg
  1536     004C                     i1l1010:
  1537                           
  1538                           ;main.c: 33: PORTB = segment[Rd];
  1539     004C  1283               	bcf	3,5	;RP0=0, select bank0
  1540     004D  1303               	bcf	3,6	;RP1=0, select bank0
  1541     004E  083F               	movf	_Rd,w
  1542     004F  3E2F               	addlw	(low (_segment| 0))& (0+255)
  1543     0050  0084               	movwf	4
  1544     0051  1383               	bcf	3,7	;select IRP bank0
  1545     0052  0800               	movf	0,w
  1546     0053  0086               	movwf	6	;volatile
  1547     0054                     i1l1012:
  1548                           
  1549                           ;main.c: 34: };main.c: 35: if (timer_count == 1){
  1550     0054  037D               	decf	_timer_count,w
  1551     0055  1D03               	btfss	3,2
  1552     0056  2858               	goto	u75_21
  1553     0057  2859               	goto	u75_20
  1554     0058                     u75_21:
  1555     0058  2875               	goto	i1l1018
  1556     0059                     u75_20:
  1557     0059                     i1l1014:
  1558                           
  1559                           ;main.c: 36: select_Seg(1,0,1,1);
  1560     0059  3001               	movlw	1
  1561     005A  00F0               	movwf	select_Seg@rc0
  1562     005B  3000               	movlw	0
  1563     005C  00F1               	movwf	select_Seg@rc0+1
  1564     005D  3000               	movlw	0
  1565     005E  00F2               	movwf	select_Seg@rc1
  1566     005F  00F3               	movwf	select_Seg@rc1+1
  1567     0060  3001               	movlw	1
  1568     0061  00F4               	movwf	select_Seg@rc2
  1569     0062  3000               	movlw	0
  1570     0063  00F5               	movwf	select_Seg@rc2+1
  1571     0064  3001               	movlw	1
  1572     0065  00F6               	movwf	select_Seg@rc3
  1573     0066  3000               	movlw	0
  1574     0067  00F7               	movwf	select_Seg@rc3+1
  1575     0068  120A  118A  22BF  120A  118A  	fcall	_select_Seg
  1576     006D                     i1l1016:
  1577                           
  1578                           ;main.c: 37: PORTB = segment[Ru];
  1579     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1580     006E  1303               	bcf	3,6	;RP1=0, select bank0
  1581     006F  083E               	movf	_Ru,w
  1582     0070  3E2F               	addlw	(low (_segment| 0))& (0+255)
  1583     0071  0084               	movwf	4
  1584     0072  1383               	bcf	3,7	;select IRP bank0
  1585     0073  0800               	movf	0,w
  1586     0074  0086               	movwf	6	;volatile
  1587     0075                     i1l1018:
  1588                           
  1589                           ;main.c: 38: };main.c: 39: if (timer_count == 2){
  1590     0075  3002               	movlw	2
  1591     0076  067D               	xorwf	_timer_count,w
  1592     0077  1D03               	btfss	3,2
  1593     0078  287A               	goto	u76_21
  1594     0079  287B               	goto	u76_20
  1595     007A                     u76_21:
  1596     007A  2897               	goto	i1l1024
  1597     007B                     u76_20:
  1598     007B                     i1l1020:
  1599                           
  1600                           ;main.c: 40: select_Seg(1,1,0,1);
  1601     007B  3001               	movlw	1
  1602     007C  00F0               	movwf	select_Seg@rc0
  1603     007D  3000               	movlw	0
  1604     007E  00F1               	movwf	select_Seg@rc0+1
  1605     007F  3001               	movlw	1
  1606     0080  00F2               	movwf	select_Seg@rc1
  1607     0081  3000               	movlw	0
  1608     0082  00F3               	movwf	select_Seg@rc1+1
  1609     0083  3000               	movlw	0
  1610     0084  00F4               	movwf	select_Seg@rc2
  1611     0085  00F5               	movwf	select_Seg@rc2+1
  1612     0086  3001               	movlw	1
  1613     0087  00F6               	movwf	select_Seg@rc3
  1614     0088  3000               	movlw	0
  1615     0089  00F7               	movwf	select_Seg@rc3+1
  1616     008A  120A  118A  22BF  120A  118A  	fcall	_select_Seg
  1617     008F                     i1l1022:
  1618                           
  1619                           ;main.c: 41: PORTB = segment[Ld];
  1620     008F  1283               	bcf	3,5	;RP0=0, select bank0
  1621     0090  1303               	bcf	3,6	;RP1=0, select bank0
  1622     0091  083C               	movf	_Ld,w
  1623     0092  3E2F               	addlw	(low (_segment| 0))& (0+255)
  1624     0093  0084               	movwf	4
  1625     0094  1383               	bcf	3,7	;select IRP bank0
  1626     0095  0800               	movf	0,w
  1627     0096  0086               	movwf	6	;volatile
  1628     0097                     i1l1024:
  1629                           
  1630                           ;main.c: 42: };main.c: 43: if (timer_count == 3){
  1631     0097  3003               	movlw	3
  1632     0098  067D               	xorwf	_timer_count,w
  1633     0099  1D03               	btfss	3,2
  1634     009A  289C               	goto	u77_21
  1635     009B  289D               	goto	u77_20
  1636     009C                     u77_21:
  1637     009C  28B9               	goto	i1l1030
  1638     009D                     u77_20:
  1639     009D                     i1l1026:
  1640                           
  1641                           ;main.c: 44: select_Seg(1,1,1,0);
  1642     009D  3001               	movlw	1
  1643     009E  00F0               	movwf	select_Seg@rc0
  1644     009F  3000               	movlw	0
  1645     00A0  00F1               	movwf	select_Seg@rc0+1
  1646     00A1  3001               	movlw	1
  1647     00A2  00F2               	movwf	select_Seg@rc1
  1648     00A3  3000               	movlw	0
  1649     00A4  00F3               	movwf	select_Seg@rc1+1
  1650     00A5  3001               	movlw	1
  1651     00A6  00F4               	movwf	select_Seg@rc2
  1652     00A7  3000               	movlw	0
  1653     00A8  00F5               	movwf	select_Seg@rc2+1
  1654     00A9  3000               	movlw	0
  1655     00AA  00F6               	movwf	select_Seg@rc3
  1656     00AB  00F7               	movwf	select_Seg@rc3+1
  1657     00AC  120A  118A  22BF  120A  118A  	fcall	_select_Seg
  1658     00B1                     i1l1028:
  1659                           
  1660                           ;main.c: 45: PORTB = segment[Lu];
  1661     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1662     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1663     00B3  083B               	movf	_Lu,w
  1664     00B4  3E2F               	addlw	(low (_segment| 0))& (0+255)
  1665     00B5  0084               	movwf	4
  1666     00B6  1383               	bcf	3,7	;select IRP bank0
  1667     00B7  0800               	movf	0,w
  1668     00B8  0086               	movwf	6	;volatile
  1669     00B9                     i1l1030:
  1670                           
  1671                           ;main.c: 46: };;main.c: 48: timer_count ++ ;
  1672     00B9  3001               	movlw	1
  1673     00BA  00FF               	movwf	btemp+1
  1674     00BB  087F               	movf	btemp+1,w
  1675     00BC  07FD               	addwf	_timer_count,f
  1676     00BD                     i1l1032:
  1677                           
  1678                           ;main.c: 49: INTCONbits.TMR0IF = 0;
  1679     00BD  110B               	bcf	11,2	;volatile
  1680     00BE                     i1l59:
  1681     00BE  087B               	movf	??_timer_0+3,w
  1682     00BF  00FF               	movwf	btemp+1
  1683     00C0  087A               	movf	??_timer_0+2,w
  1684     00C1  008A               	movwf	10
  1685     00C2  0879               	movf	??_timer_0+1,w
  1686     00C3  0084               	movwf	4
  1687     00C4  0E78               	swapf	??_timer_0,w
  1688     00C5  0083               	movwf	3
  1689     00C6  0EFE               	swapf	btemp,f
  1690     00C7  0E7E               	swapf	btemp,w
  1691     00C8  0009               	retfie
  1692     00C9                     __end_of_timer_0:
  1693                           
  1694                           	psect	intentry
  1695     0004                     __pintentry:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _timer_0: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1698                           
  1699     0004                     interrupt_function:
  1700     007E                     saved_w	set	btemp
  1701     0004  00FE               	movwf	btemp
  1702     0005  0E03               	swapf	3,w
  1703     0006  00F8               	movwf	??_timer_0
  1704     0007  0804               	movf	4,w
  1705     0008  00F9               	movwf	??_timer_0+1
  1706     0009  080A               	movf	10,w
  1707     000A  00FA               	movwf	??_timer_0+2
  1708     000B  087F               	movf	btemp+1,w
  1709     000C  00FB               	movwf	??_timer_0+3
  1710     000D  120A  118A  2828   	ljmp	_timer_0
  1711                           
  1712                           	psect	text9
  1713     02BF                     __ptext9:	
  1714 ;; *************** function _select_Seg *****************
  1715 ;; Defined at:
  1716 ;;		line 95 in file "main.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  rc0             2    0[COMMON] unsigned short 
  1719 ;;  rc1             2    2[COMMON] unsigned short 
  1720 ;;  rc2             2    4[COMMON] unsigned short 
  1721 ;;  rc3             2    6[COMMON] unsigned short 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, status,0
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         8       0       0       0       0
  1734 ;;      Locals:         0       0       0       0       0
  1735 ;;      Temps:          0       0       0       0       0
  1736 ;;      Totals:         8       0       0       0       0
  1737 ;;Total ram usage:        8 bytes
  1738 ;; Hardware stack levels used: 1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_timer_0
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746     02BF                     _select_Seg:	
  1747                           ;psect for function _select_Seg
  1748                           
  1749     02BF                     i1l990:	
  1750                           ;incstack = 0
  1751                           ; Regs used in _select_Seg: [wreg+status,0]
  1752                           
  1753                           
  1754                           ;main.c: 96: PORTCbits.RC0 = rc0 ;
  1755     02BF  0C70               	rrf	select_Seg@rc0,w
  1756     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1757     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1758     02C2  1C03               	skipc
  1759     02C3  1007               	bcf	7,0	;volatile
  1760     02C4  1803               	skipnc
  1761     02C5  1407               	bsf	7,0	;volatile
  1762                           
  1763                           ;main.c: 97: PORTCbits.RC1 = rc1 ;
  1764     02C6  0C72               	rrf	select_Seg@rc1,w
  1765     02C7  1C03               	skipc
  1766     02C8  1087               	bcf	7,1	;volatile
  1767     02C9  1803               	skipnc
  1768     02CA  1487               	bsf	7,1	;volatile
  1769                           
  1770                           ;main.c: 98: PORTCbits.RC2 = rc2 ;
  1771     02CB  0C74               	rrf	select_Seg@rc2,w
  1772     02CC  1C03               	skipc
  1773     02CD  1107               	bcf	7,2	;volatile
  1774     02CE  1803               	skipnc
  1775     02CF  1507               	bsf	7,2	;volatile
  1776                           
  1777                           ;main.c: 99: PORTCbits.RC3 = rc3 ;
  1778     02D0  0C76               	rrf	select_Seg@rc3,w
  1779     02D1  1C03               	skipc
  1780     02D2  1187               	bcf	7,3	;volatile
  1781     02D3  1803               	skipnc
  1782     02D4  1587               	bsf	7,3	;volatile
  1783     02D5                     i1l80:
  1784     02D5  0008               	return
  1785     02D6                     __end_of_select_Seg:
  1786     007E                     btemp	set	126	;btemp
  1787     007E                     wtemp0	set	126
  1788                           
  1789                           	psect	idloc
  1790                           
  1791                           ;Config register IDLOC0 @ 0x2000
  1792                           ;	unspecified, using default values
  1793     2000                     	org	8192
  1794     2000  3FFF               	dw	16383
  1795                           
  1796                           ;Config register IDLOC1 @ 0x2001
  1797                           ;	unspecified, using default values
  1798     2001                     	org	8193
  1799     2001  3FFF               	dw	16383
  1800                           
  1801                           ;Config register IDLOC2 @ 0x2002
  1802                           ;	unspecified, using default values
  1803     2002                     	org	8194
  1804     2002  3FFF               	dw	16383
  1805                           
  1806                           ;Config register IDLOC3 @ 0x2003
  1807                           ;	unspecified, using default values
  1808     2003                     	org	8195
  1809     2003  3FFF               	dw	16383
  1810                           
  1811                           	psect	config
  1812                           
  1813                           ;Config register CONFIG @ 0x2007
  1814                           ;	Oscillator Selection bits
  1815                           ;	FOSC = EXTRC, RC oscillator
  1816                           ;	Watchdog Timer Enable bit
  1817                           ;	WDTE = OFF, WDT disabled
  1818                           ;	Power-up Timer Enable bit
  1819                           ;	PWRTE = OFF, PWRT disabled
  1820                           ;	Brown-out Reset Enable bit
  1821                           ;	BOREN = ON, BOR enabled
  1822                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1823                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1824                           ;	Data EEPROM Memory Code Protection bit
  1825                           ;	CPD = OFF, Data EEPROM code protection off
  1826                           ;	Flash Program Memory Write Enable bits
  1827                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1828                           ;	In-Circuit Debugger Mode bit
  1829                           ;	DEBUG = 0x1, unprogrammed default
  1830                           ;	Flash Program Memory Code Protection bit
  1831                           ;	CP = OFF, Code protection off
  1832     2007                     	org	8199
  1833     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         3
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     15      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_0 in COMMON

    _timer_0->_select_Seg

Critical Paths under _main in BANK0

    _main->_display_Seg
    _display_Seg->___awdiv

Critical Paths under _timer_0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1949
                                             12 BANK0      3     3      0
                        _display_Seg
                           _int_Port
                          _int_Timer
 ---------------------------------------------------------------------------------
 (1) _int_Timer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_Seg                                          4     2      2    1949
                                              8 BANK0      4     2      2
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     600
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     604
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _timer_0                                              4     4      0    1304
                                              8 COMMON     4     4      0
                         _select_Seg
 ---------------------------------------------------------------------------------
 (4) _select_Seg                                           8     0      8    1304
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_Seg
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _int_Port
   _int_Timer

 _timer_0 (ROOT)
   _select_Seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      F      22       5       42.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 04 23:27:44 2023

                      _L 003D                        _R 0040                        _i 007C  
                      _j 0041                        pc 0002             ?_display_Seg 0028  
                     l71 0309                       l74 0300                       l77 013D  
                     _Ld 003C                       _Rd 003F                       _Lu 003B  
           ___awdiv@sign 0025                       _Ru 003E                       _nb 0039  
                     fsr 0004                      l332 0201                      l319 01A6  
                    l438 0247                      l448 0283                      l900 01A2  
                    l910 01B3                      l920 01C7                      l912 01B5  
                    l904 01A7                      l930 01E6                      l922 01CE  
                    l914 01B9                      l906 01AA                      l860 013E  
                    l932 01ED                      l924 01D2                      l916 01BE  
                    l908 01AE                      l870 0150                      l862 0141  
                    l926 01D6                      l918 01C4                      l934 01F3  
                    l950 0216                      l942 0202                      l880 0164  
                    l872 0155                      l864 0145                      l936 01F8  
                    l928 01E0                      l960 0236                      l952 021A  
                    l944 0206                      l890 018A                      l882 016B  
                    l874 0159                      l866 014A                      l938 01FD  
                    l962 023D                      l954 021E                      l946 020C  
                    l970 0250                      l892 018B                      l884 016F  
                    l876 015B                      l868 014C                      l956 022F  
                    l948 020F                      l964 0243                      l980 026C  
                    l972 0253                      l894 0192                      l886 0173  
                    l878 0161                      l958 0235                      l982 0272  
                    l974 025A                      l888 0184                      l896 0198  
                    l984 0279                      l976 025E                      l968 0248  
                    l992 0301                      l898 019D                      l978 0262  
                    l986 027F                      l994 02F5                      l996 02F8  
                    l998 00C9                      u400 0145                      u401 0144  
                    u410 0150                      u411 014F                      u420 0161  
                    u500 01AE                      u421 0160                      u501 01AD  
                    u510 01B9                      u511 01B8                      u440 0173  
                    u520 01C4                      u441 0172                      u521 01C3  
                    u610 021E                      u435 0165                      u611 021D  
                    u460 0184                      u540 01D6                      u461 0183  
                    u541 01D5                      u605 0210                      u550 01E0  
                    u630 022F                      u710 027F                      u455 0174  
                    u551 01DF                      u535 01C8                      u631 022E  
                    u711 027E                      u480 0198                      u481 0197  
                    u465 0180                      u625 021F                      u705 0273  
                    u490 019D                      u570 01F3                      u650 0243  
                    u491 019C                      u475 018C                      u571 01F2  
                    u555 01DC                      u651 0242                      u635 022B  
                    u580 01F8                      u660 0250                      u581 01F7  
                    u565 01E7                      u645 0237                      u661 024F  
                    u590 020C                      u591 020B                      u680 0262  
                    u681 0261                      u690 026C                      u691 026B  
                    u675 0254                      u780 02AA                      u781 02A9  
                    u695 0268                      u797 02B4                      fsr0 0004  
                    indf 0000             ___awmod@sign 0025                     l1040 0299  
                   l1042 02A1                     l1034 0284                     l1044 02AA  
                   l1036 0289                     l1046 02AC                     l1038 028E  
                   i1l80 02D5                     i1l59 00BE                     _TMR0 0001  
                   _main 0284                     btemp 007E                     start 0010  
                  ?_main 0070          __end_of___awdiv 01A7          __end_of___awmod 0202  
        ___awdiv@divisor 0020          __end_of___lwdiv 0248          __end_of___lwmod 0284  
                  i1l990 02BF          ___awdiv@counter 0024                    _PORTB 0006  
                  _PORTC 0007                    u72_20 002C                    u72_21 002B  
                  u73_20 0032                    u73_21 0031                    _TRISB 0086  
                  _TRISC 0087                    u74_20 0038                    u74_21 0037  
                  u75_20 0059                    u75_21 0058                    u76_20 007B  
                  u76_21 007A                    u77_20 009D                    u77_21 009C  
           display_Seg@a 0028                    pclath 000A          __end_of_timer_0 00C9  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 02BF                   ??_main 002C         ___awdiv@dividend 0022  
                 i1l1000 0028                   i1l1010 004C                   i1l1002 002C  
                 i1l1020 007B                   i1l1012 0054                   i1l1004 0032  
                 i1l1030 00B9                   i1l1022 008F                   i1l1014 0059  
                 i1l1006 0033                   i1l1032 00BD                   i1l1024 0097  
                 i1l1016 006D                   i1l1008 0038                   i1l1026 009D  
                 i1l1018 0075                   i1l1028 00B1                ??___awdiv 0024  
              ??___awmod 0024                ??___lwdiv 0024                ??___lwmod 0024  
       __end_of_int_Port 030A         ___awdiv@quotient 0026          ___awmod@divisor 0020  
        ___awmod@counter 0024                   saved_w 007E                ??_timer_0 0078  
__end_of__initialization 0024           __pcstackCOMMON 0070             __pidataBANK0 02E9  
             __pbssBANK0 0041               __pmaintext 0284               __pintentry 0004  
              ?_int_Port 0070                  ___awdiv 013E                  ___awmod 01A7  
                ___lwdiv 0202                  ___lwmod 0248                  __ptext1 02F5  
                __ptext2 0301                  __ptext3 00C9                  __ptext4 0248  
                __ptext5 0202                  __ptext6 01A7                  __ptext7 013E  
                __ptext8 0028                  __ptext9 02BF        __end_of_int_Timer 0301  
       ___awmod@dividend 0022                  _segment 002F                  _timer_0 0028  
   end_of_initialization 0024               ??_int_Port 0020               _select_Seg 02BF  
              _PORTCbits 0007            select_Seg@rc0 0070            select_Seg@rc1 0072  
          select_Seg@rc2 0074            select_Seg@rc3 0076            ??_display_Seg 002A  
    start_initialization 0013              ?_select_Seg 0070               init_fetch0 02D6  
            __pdataBANK0 002F      __end_of_display_Seg 013E              __pbssCOMMON 007C  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 003B  
       ___lwdiv@dividend 0022                 ?___awdiv 0020                 ?___awmod 0020  
               ?___lwdiv 0020                 ?___lwmod 0020                 ?_timer_0 0070  
              _int_Timer 02F5         ___lwdiv@quotient 0024        interrupt_function 0004  
            _display_Seg 00C9               ?_int_Timer 0070          ___lwdiv@divisor 0020  
        ___lwdiv@counter 0026             ??_select_Seg 0078                 _int_Port 0301  
     __end_of_select_Seg 02D6               _INTCONbits 000B                 init_ram0 02DA  
            ??_int_Timer 0020                 intlevel1 0000         ___lwmod@dividend 0022  
             _OPTION_REG 0081          ___lwmod@divisor 0020          ___lwmod@counter 0024  
            _timer_count 007D  
