

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 20:22:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 09/02/2023 GMT
  1421     0774  00F1               	movwf	?___awdiv+1
  1422     0775  0876               	movf	___awdiv@quotient,w
  1423     0776  00F0               	movwf	?___awdiv
  1424     0777                     l296:
  1425     0777  0008               	return
  1426     0778                     __end_of___awdiv:
  1427     007E                     btemp	set	126	;btemp
  1428     007E                     wtemp0	set	126
  1429                           
  1430                           	psect	idloc
  1431                           
  1432                           ;Config register IDLOC0 @ 0x2000
  1433                           ;	unspecified, using default values
  1434     2000                     	org	8192
  1435     2000  3FFF               	dw	16383
  1436                           
  1437                           ;Config register IDLOC1 @ 0x2001
  1438                           ;	unspecified, using default values
  1439     2001                     	org	8193
  1440     2001  3FFF               	dw	16383
  1441                           
  1442                           ;Config register IDLOC2 @ 0x2002
  1443                           ;	unspecified, using default values
  1444     2002                     	org	8194
  1445     2002  3FFF               	dw	16383
  1446                           
  1447                           ;Config register IDLOC3 @ 0x2003
  1448                           ;	unspecified, using default values
  1449     2003                     	org	8195
  1450     2003  3FFF               	dw	16383
  1451                           
  1452                           	psect	config
  1453                           
  1454                           ;Config register CONFIG @ 0x2007
  1455                           ;	Oscillator Selection bits
  1456                           ;	FOSC = EXTRC, RC oscillator
  1457                           ;	Watchdog Timer Enable bit
  1458                           ;	WDTE = OFF, WDT disabled
  1459                           ;	Power-up Timer Enable bit
  1460                           ;	PWRTE = OFF, PWRT disabled
  1461                           ;	Brown-out Reset Enable bit
  1462                           ;	BOREN = ON, BOR enabled
  1463                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1464                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1465                           ;	Data EEPROM Memory Code Protection bit
  1466                           ;	CPD = OFF, Data EEPROM code protection off
  1467                           ;	Flash Program Memory Write Enable bits
  1468                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1469                           ;	In-Circuit Debugger Mode bit
  1470                           ;	DEBUG = 0x1, unprogrammed default
  1471                           ;	Flash Program Memory Code Protection bit
  1472                           ;	CP = OFF, Code protection off
  1473     2007                     	org	8199
  1474     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         3
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_Seg
    _display_Seg->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2645
                                             12 COMMON     2     2      0
                        _display_Seg
                           _int_Port
                         _select_Seg
 ---------------------------------------------------------------------------------
 (1) _select_Seg                                           8     0      8     696
                                              0 COMMON     8     0      8
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_Seg                                          4     2      2    1949
                                              8 COMMON     4     2      2
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     604
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_Seg
     ___awdiv
     ___awmod
     ___lwdiv
     ___lwmod
   _int_Port
   _select_Seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 04 20:22:34 2023

                      _L 002E                        _R 0031                        _i 0033  
                      _j 0032                        pc 0002             ?_display_Seg 0078  
                     l51 05B0                       l54 07EA                       l57 05E6  
                     _Ld 002D                       _Rd 0030                       _Lu 002C  
           ___awdiv@sign 0075                       _Ru 002F                       _nb 002A  
                     fsr 0004                      l309 0710                      l415 0664  
                    l425 0620                      l296 0777                      l801 0712  
                    l811 0726                      l803 0716                      l821 073C  
                    l813 072A                      l805 071B                      l901 065A  
                    l831 075C                      l823 0740                      l815 072C  
                    l807 071D                      l903 0660                      l911 05F0  
                    l833 0763                      l825 0744                      l817 0732  
                    l809 0721                      l921 060F                      l913 05F7  
                    l827 0755                      l819 0735                      l835 0769  
                    l851 06C4                      l843 06B8                      l923 0616  
                    l915 05FB                      l907 05E7                      l931 0778  
                    l837 076E                      l829 075B                      l861 06DD  
                    l853 06C8                      l845 06B9                      l917 05FF  
                    l909 05ED                      l925 061C                      l933 05D0  
                    l941 0687                      l839 0773                      l871 06FC  
                    l863 06E1                      l855 06CD                      l847 06BD  
                    l919 0609                      l943 068F                      l935 0665  
                    l865 06E5                      l857 06D3                      l873 0702  
                    l849 06C2                      l881 0621                      l929 05A8  
                    l945 0698                      l937 066A                      l875 0707  
                    l867 06EF                      l859 06D6                      l891 0637  
                    l883 0623                      l947 06AC                      l939 0673  
                    l877 070C                      l869 06F5                      l893 063B  
                    l885 0629                      l799 0711                      l895 064C  
                    l887 062C                      l897 0652                      l889 0633  
                    l899 0653                      u410 0769                      u330 0716  
                    u411 0768                      u331 0715                      u420 076E  
                    u340 0721                      u500 0702                      u421 076D  
                    u405 075D                      u341 0720                      u501 0701  
                    u350 0732                      u510 0707                      u430 06BD  
                    u351 0731                      u511 0706                      u431 06BC  
                    u440 06C8                      u520 0629                      u441 06C7  
                    u521 0628                      u370 0744                      u450 06D3  
                    u610 05FF                      u371 0743                      u451 06D2  
                    u611 05FE                      u540 063B                      u620 0609  
                    u365 0736                      u541 063A                      u621 0608  
                    u605 05F1                      u390 0755                      u470 06E5  
                    u391 0754                      u471 06E4                      u535 062D  
                    u480 06EF                      u560 064C                      u640 061C  
                    u385 0745                      u481 06EE                      u465 06D7  
                    u561 064B                      u641 061B                      u625 0605  
                    u395 0751                      u555 063C                      u635 0610  
                    u580 0660                      u485 06EB                      u581 065F  
                    u565 0648                      u590 05ED                      u495 06F6  
                    u575 0654                      u591 05EC                      u657 0693  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   _main 0665                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___awdiv 0778          __end_of___awmod 0711  
        ___awdiv@divisor 0070          __end_of___lwdiv 0665          __end_of___lwmod 0621  
        ___awdiv@counter 0074                    _PORTB 0006                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087             display_Seg@a 0078  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EB             __end_of_main 06B8                   ??_main 007C  
       ___awdiv@dividend 0072                ??___awdiv 0074                ??___awmod 0074  
              ??___lwdiv 0074                ??___lwmod 0074         __end_of_int_Port 05B1  
       ___awdiv@quotient 0076          ___awmod@divisor 0070          ___awmod@counter 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 05B1  
             __pbssBANK0 0032               __pmaintext 0665                ?_int_Port 0070  
                ___awdiv 0711                  ___awmod 06B8                  ___lwdiv 0621  
                ___lwmod 05E7                  __ptext1 05D0                  __ptext2 05A8  
                __ptext3 0778                  __ptext4 05E7                  __ptext5 0621  
                __ptext6 06B8                  __ptext7 0711         ___awmod@dividend 0072  
                _segment 0020     end_of_initialization 07FC               ??_int_Port 0070  
             _select_Seg 05D0                _PORTCbits 0007            select_Seg@rc0 0070  
          select_Seg@rc1 0072            select_Seg@rc2 0074            select_Seg@rc3 0076  
          ??_display_Seg 007A      start_initialization 07EB              ?_select_Seg 0070  
             init_fetch0 05BD              __pdataBANK0 0020      __end_of_display_Seg 07EB  
              ___latbits 0002                __pnvBANK0 002C         ___lwdiv@dividend 0072  
               ?___awdiv 0070                 ?___awmod 0070                 ?___lwdiv 0070  
               ?___lwmod 0070         ___lwdiv@quotient 0074              _display_Seg 0778  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076             ??_select_Seg 0078  
               _int_Port 05A8       __end_of_select_Seg 05E7                 init_ram0 05C1  
       ___lwmod@dividend 0072          ___lwmod@divisor 0070          ___lwmod@counter 0074  
            _timer_count 0034  
